Author,givenname,givenname_reco,instance.of,Count
"Loebenberg, Abby",Abby,Abby,female given name,1
"Terçariol, Adriana Aparecida De Lima",Adriana,Adriana,female given name,1
"Błachnio, Agata",Agata,Agáta,female given name,1
"Mochocka, Aleksandra",Aleksandra,Aleksandra,female given name,1
"Kukumbergová, Alexandra",Alexandra,Alexandra,female given name,1
"Merrick, Alyssia",Alyssia,Alyssia,female given name,1
"Berube, Amelia",Amelia,Amelia,female given name,1
"Inloes, Amina",Amina,Amina,female given name,2
"Radovic, Ana",Ana,Ana,female given name,1
"Saldanha, Ana Alayde",Ana,Ana,female given name,1
"Madsen, Andrea",Andrea,Andrea,female given name,1
"Ilieva, Angelina",Angelina,Angelina,female given name,1
"Rivers, Anissa",Anissa,Anissa,female given name,1
"Grando, Anita",Anita,Anita,female given name,1
"d’Alcantara, Ann",Ann,Ann,female given name,1
"Viduani, Anna",Anna,Anna,female given name,1
"Goodall, Anne M.",Anne,Anne,female given name,1
"Sørensen, Anne Scott",Anne,Anne,female given name,1
"Thorhauge, Anne Mette",Anne,Anne,female given name,1
"Voelckel, Anne-Christine",Anne-Christine,Anne-Christine,female given name,1
"Perry, April M.",April,April,female given name,1
"Djati, Ari Prasetya",Ari,Ari,male given name,1
"Bawa, Arpit",Arpit,,male given name,1
"Roast, Asa",Asa,Åsa,female given name,1
"Adams, Aubrie S.",Aubrie,Aubrie,female given name,1
"Slaughter, Autumn",Autumn,Autumn,female given name,1
"Durmus, Ayça",Ayça,Ayça,female given name,2
"Gentile, Brittany",Brittany,Brittany,female given name,1
"Neuenschwander, Bryn",Bryn,Bryn,female given name,1
"Forsythe, Carlie",Carlie,,female given name,1
"De Lemos, Carmen",Carmen,Carmen,female given name,1
"Heeter, Carrie",Carrie,Carrie,female given name,1
"Martin, Cathlena",Cathlena,Cathlena,female given name,2
"Cristofari, Cécile",Cécile,Cécile,female given name,1
"Mariais, Christelle",Christelle,Christelle,female given name,1
"Gatsakou, Christina",Christina,Christina,female given name,2
"Cornillon, Claire",Claire,Claire,female given name,1
"Angelelli, Claudia Viviana",Claudia,Claudia,female given name,1
"Bisol, Cláudia Alquati",Cláudia,Claudia,female given name,1
"David, Coralie",Coralie,Coralie,female given name,4
"Boulay, Corentin",Corentin,Corentin,male given name,4
"André, Danièle",Danièle,Danièle,female given name,1
"da Silva, Dayane Costa Oliveira",Dayane,Dayane,female given name,1
"Portinari, Denise",Denise,Denise,female given name,1
"Nikolaidou, Dimitra",Dimitra,Dimitra,female given name,1
"Marzban, Dorna",Dorna,Dorna,female given name,1
"Johnstone, Eilidh",Eilidh,Eilidh,female given name,1
"Diakolambrianou, Elektra",Elektra,Elektra,female given name,1
"Bettocchi, Eliane",Eliane,Éliane,female given name,1
"Kilmer, Elizabeth",Elizabeth,Elizabeth,female given name,1
"Kilmer, Elizabeth D.",Elizabeth,Elizabeth,female given name,1
"Quinlan, Elly",Elly,Elly,female given name,1
"Henry, Elsa S.",Elsa,Elsa,female given name,1
"Dewi, Elvira Sari",Elvira,Elvira,female given name,1
"Nunez, Emanueli",Emanueli,,male given name,1
"French, Emma",Emma,Emma,female given name,1
"Pritchard-Rowe, Emma",Emma,Emma,female given name,1
"Kersting, Erik",Erik,,male given name,1
"Lagerstedt, Erik",Erik,,male given name,1
"Stanley, Erik",Erik,,male given name,1
"Septiana, Eva",Eva,Eva,female given name,1
"Torres-Rodriguez, Fabio Adrian",Fabio,,male given name,1
"Michaels, Faith",Faith,Faith,female given name,1
"Michau, Florence",Florence,Florence,female given name,1
"Orestano, Francesca",Francesca,Francesca,female given name,1
"Moreno, Francisca Faret",Francisca,Francisca,female given name,1
"Briao, Gabriela Felix",Gabriela,Gabriela,female given name,1
"De Seta, Gabriele",Gabriele,Gabriele,male given name,1
"Ribeiro, Geisa Muller de Campos",Geisa,Geisa,female given name,1
"Fournier, Ghislain",Ghislain,,male given name,1
"Gunderman, Hannah C.",Hannah,Hannah,female given name,1
"Shay, Heather",Heather,Heather,female given name,2
"Skovbjerg, Helle Marie",Helle,Helle,female given name,1
"Hawley, Imogen",Imogen,Imogen,female given name,1
"Schaechterle, Inez",Inez,Inez,female given name,1
"Kuznetcova, Irina",Irina,Irina,female given name,1
"Périer, Isabelle",Isabelle,Isabelle,female given name,3
"Borsus, Isabelle",Isabelle,Isabelle,female given name,1
"Miranda, Iván Pérez",Iván,Ivana,female given name,2
"Švelch, Jan",Jan,Jan,female given name,1
"Genova, Jennifer",Jennifer,Jennifer,female given name,2
"Castillo, Jennifer",Jennifer,Jennifer,female given name,1
"Rivers, Jennifer A.",Jennifer,Jennifer,female given name,1
"Rubin, Jennifer",Jennifer,Jennifer,female given name,1
"Wright, Jennifer Cole",Jennifer,Jennifer,female given name,1
"Yen, Jennifer",Jennifer,Jennifer,female given name,1
"Gibson, Jenny",Jenny,Jenny,female given name,1
"Reichert, Jenny",Jenny,Jenny,female given name,1
"Carlson, Jessica",Jessica,Jessica,female given name,1
"McCain, Jessica",Jessica,Jessica,female given name,1
"Reidenberg, Joel",Joel,,male given name,1
"Arjoranta, Jonne",Jonne,,male given name,1
"Batista, José Roniere Morais",José,José,male given name,1
"Carnicero Pérez, José David",José,José,male given name,1
"Zagal, José P.",José,José,male given name,1
"Mana, Josef",Josef,Josefa,male given name,1
"Westborg, Josefin",Josefin,Josefin,female given name,2
"Baird, Josephine",Josephine,Josephine,female given name,1
"Bond Ellingboe, Julia",Julia,Julia,female given name,1
"Rosselet, Julien G.",Julien,Julien,male given name,1
"Mullis, Justin",Justin,,male given name,1
"Nalin, Kajsa",Kajsa,Kajsa,female given name,1
"Szita, Kata",Kata,Kata,female given name,1
"Castiello Jones, Katherine",Katherine,Katherine,female given name,1
"Cross, Katherine Angel",Katherine,Katherine,female given name,1
"Gielissen, Katherine A.",Katherine,Katherine,female given name,1
"Ortolani, Katherine Nunes Pereira Oliva",Katherine,Katherine,female given name,1
"Howard, Katie",Katie,Katie,female given name,1
"Geneuss, Katrin",Katrin,Katrin,female given name,1
"McCarthy, Kayla",Kayla,Kayla,female given name,1
"Lehto, Kerttu",Kerttu,Kerttu,female given name,1
"Stauss, Kimberly A.",Kimberly,Kimberly,female given name,1
"Ishida, Kimi",Kimi,Kimi,female given name,1
"Dorożyńska, Klara",Klara,Klara,female given name,1
"Flöter, Laura",Laura,Laura,female given name,1
"Mitchell, Laura",Laura,Laura,female given name,1
"Williams, Laura Lea",Laura,Laura,female given name,1
"Liebeseller, Laya",Laya,Layan,female given name,2
"Hagitte, Leonie",Leonie,Leonie,female given name,1
"Ring, Lia",Lia,Lia,female given name,1
"Tarouco, Liane Margarida Rockenbach",Liane,Liane,female given name,1
"externe, Lien vers un site",Lien,Lien,female given name,1
"Canul-Noh, Ligia-Estefania",Ligia-Estefania,Ligia-Estefania,female given name,1
"Martínez-Granada, Liliana",Liliana,Liliana,female given name,1
"Kline, Linda Mannik",Linda,Linda,female given name,1
"Thompson, Linda",Linda,Linda,female given name,1
"DeRenard, Lisa A.",Lisa,Lisa,female given name,1
"Padol, Lisa",Lisa,Lisa,female given name,1
"Simão, Lívia Mathias",Lívia,Livia,female given name,2
"Zayas, Luis H.",Luis,Luís,male given name,1
"Falcão, Luiz",Luiz,,male given name,1
"Severino, Maico Roris",Maico,Maico,male given name,1
"Günther, Manuel",Manuel,Manuel,male given name,1
"Pérez, Manuel Hernández",Manuel,Manuel,male given name,1
"Sueiro, Manuel J.",Manuel,Manuel,male given name,1
"Punzalan, Maria Pamela",Maria,Maria,female given name,1
"Espinosa-Chueca, Maria-Jose",Maria-Jose,,female given name,1
"Ciancia, Mariana",Mariana,Mariana,female given name,1
"Melnykovych, Mariana",Mariana,Mariana,female given name,1
"Sawicki, Marianne",Marianne,Marianne,female given name,1
"Paulino, Marinela Y.",Marinela,Marinela,female given name,1
"Baker, Marissa",Marissa,Marissa,female given name,1
"Leite, Martha Dias da Cruz",Martha,Martha,female given name,1
"Willard, Mary Beth",Mary,Mary,female given name,1
"Cullinan, Maryanne",Maryanne,Maryanne,female given name,2
"Queen, Meara",Meara,Meara,female given name,1
"Condis, Megan",Megan,Megan,female given name,1
"Connell, Megan",Megan,Megan,female given name,1
"Glenhaber, Mehitabel",Mehitabel,Mehitabel,female given name,1
"Bourdaa, Mélanie",Mélanie,Melanie,female given name,1
"Brown, Melissa Shani",Melissa,Melissa,female given name,1
"McGonnell, Melissa",Melissa,Melissa,female given name,1
"Kabát, Michal",Michal,Michal,male given name,1
"Mahat-Shamir, Michal",Michal,Michal,male given name,1
"Mochocki, Michał",Michał,Michal,male given name,1
"Ronnick, Michele Valerie",Michele,Michèle,female given name,1
"Schmidt, Michelle",Michelle,Michelle,female given name,1
"Takeno'uchi, Miho",Miho,Miho,female given name,1
"Balzer, Myriel",Myriel,Myriel,female given name,1
"Custodio, Nerea",Nerea,Nerea,female given name,1
"Giallonardo, Nicole",Nicole,Nicole,female given name,1
"Roques, Noémie",Noémie,Noémie,female given name,1
"Lavenda, Osnat",Osnat,Osnat,female given name,1
"Martinolli, Pascal",Pascal,,male given name,2
"Sidhu, Premeet",Premeet,Premeet,female given name,2
"Worthington, Rachel Elizabeth",Rachel,Rachel,female given name,1
"Lippert, Randy",Randy,Randý,male given name,1
"Gitahy, Raquel Rosan Christino",Raquel,Raquel,female given name,1
"Borah, Rebecca",Rebecca,Rebecca,female given name,1
"Bryant, Rebecca",Rebecca,Rebecca,female given name,1
"Tushnet, Rebecca",Rebecca,Rebecca,female given name,1
"Herbrik, Regine",Regine,Regine,female given name,1
"Araujo, Renata Brasil",Renata,Renata,female given name,1
"Rezende, Rian",Rian,Rianne,unisex given name,2
"Igarashi, Ririka",Ririka,Ririka,female given name,1
"Meirelles, Rita",Rita,Rita,female given name,1
"Sassatelli, Roberta",Roberta,Róberta,female given name,1
"Araujo, Sabrina",Sabrina,Sabrina,female given name,1
"Eddy, Samantha",Samantha,Samantha,female given name,1
"King, Sara",Sara,Sára,female given name,1
"Bowman, Sarah Lynne",Sarah,Sarah,female given name,6
"Stang, Sarah",Sarah,Sarah,female given name,3
"Albom, Sarah",Sarah,Sarah,female given name,1
"Jones, Sarah",Sarah,Sarah,female given name,1
"García-Martín, Sheila",Sheila,Sheila,female given name,1
"Jones, Shelly",Shelly,Shelly,female given name,2
"Mursita Putri, Siegfrieda A.S.",Siegfrieda,,female given name,1
"Järvelä, Simo",Simo,Simona,female given name,1
"Cardoso, Stéphanie",Stéphanie,Stephanie,female given name,1
"Lestari, Sumi",Sumi,,female given name,1
"Weiner, Susan",Susan,Susan,female given name,1
"Tosca, Susana",Susana,Susana,female given name,1
"Abyeta, Suzanne",Suzanne,Suzanne,female given name,1
"Craipeau, Sylvie",Sylvie,Sylvie,female given name,1
"Sihvonen, Tanja",Tanja,Tanja,female given name,1
"Shulga, Tatiana",Tatiana,Tatiana,female given name,1
"Toles-Patkin, Terri",Terri,Terri,female given name,1
"Goldstein, Thalia R.",Thalia,Thalia,female given name,1
"Lykes, Valerie",Valerie,Valerie,female given name,1
"Casey, Vanessa",Vanessa,Vanessa,female given name,1
"Tovilla, Vania",Vania,Vania,female given name,2
"Hurtado, Veronica",Veronica,Veronica,female given name,1
"Grieve, Victoria L. B.",Victoria,Victoria,female given name,1
"Li, Wendy Wen",Wendy,Wendy,female given name,1
"Puff, Yvette R.",Yvette,,female given name,1
"Milspaw, Yvonne J.",Yvonne,Yvonne,female given name,1
"Trammell, Aaron",Aaron,Aaron,male given name,7
"Hollander, Aaron T.",Aaron,Aaron,male given name,1
"Greenwood-Ericksen, Adams",Adams,Adams,male given name,1
"Anupam, Aditya",Aditya,Aditya,male given name,2
"Hermann, Adrian",Adrian,Adrian,male given name,1
"Higuchi, Agnaldo Keiti",Agnaldo,,male given name,1
"Lazartigues, Alain",Alain,Alain,male given name,1
"Cheville, R. Alan",Alan,Alan,male given name,1
"Spencer, Albert R.",Albert,Albert,male given name,2
"Chalk, Alex",Alex,Alex,unisex given name,2
"Hester, Alexis",Alexis,Alexis,male given name,1
"Truong, Alexis H.",Alexis,Alexis,male given name,1
"Mazalek, Ali",Ali,,male given name,1
"Burnett, Allen F.",Allen,Allen,male given name,1
"Drachen, Anders",Anders,Anders,male given name,1
"Tychsen, Anders",Anders,Anders,male given name,1
"Falck, Andreas",Andreas,,male given name,1
"Borecky, Andrew",Andrew,,male given name,1
"Garcia, Antero",Antero,,male given name,3
"Bean, Anthony",Anthony,Anthony,male given name,1
"Ortega, Anthony",Anthony,Anthony,male given name,1
"Dauphragne, Antoine",Antoine,Antoine,male given name,1
"Ruiz-Ezquerro, Antonio",Antonio,Antonio,male given name,1
"Simón, Armando",Armando,Armando,male given name,2
"Ortolani, Arthur Nogueira",Arthur,Arthur,male given name,1
"Drigas, Athanasios",Athanasios,Athanasios,male given name,2
"Mironer, Basil",Basil,Basil,male given name,1
"Bisogno, Ben",Ben,,male given name,1
"Liu, Ben S.C.",Ben,,male given name,1
"Carpenter, Benjamin J. J.",Benjamin,Benjamin,male given name,1
"Doolittle, Benjamin R.",Benjamin,Benjamin,male given name,1
"Durheim, Benjamin",Benjamin,Benjamin,male given name,1
"Lechner, Benjamin",Benjamin,Benjamin,male given name,1
"Robertson, Benjamin J.",Benjamin,Benjamin,male given name,1
"Demil, Benoît",Benoît,Benoît,male given name,3
"Tyler, Benton",Benton,,male given name,1
"Buyukozturk, Bertan",Bertan,,male given name,1
"Seys, Bertrand",Bertrand,Bertrand,male given name,1
"Burenheide, Brad",Brad,,male given name,1
"Lewis, Bradford H.",Bradford,Bradford,male given name,1
"Phillips, Brian David",Brian,Brian,male given name,2
"Hutchison, Brian",Brian,Brian,male given name,1
"McKenzie, Brian",Brian,Brian,male given name,1
"Boyden, Bruce E.",Bruce,Bruce,male given name,1
"Brown, Bryan",Bryan,Bryan,male given name,1
"Chiniara, Carl",Carl,Carl,male given name,1
"Sell, Carl B.",Carl,Carl,male given name,1
"Palmqvist, Carl-Johan",Carl-Johan,,male given name,1
"Hernandez, Carlos",Carlos,Carlos,male given name,1
"Klimick, Carlos",Carlos,Carlos,male given name,1
"Mehrstam, Christian",Christian,,male given name,1
"Ferguson, Christopher J.",Christopher,Christopher,male given name,1
"Paul, Christopher",Christopher,Christopher,male given name,1
"Seaman, Christopher",Christopher,Christopher,male given name,1
"Waluyo, Christrijogo Sumartono",Christrijogo,Christrijogo,male given name,1
"Thorén, Claes",Claes,Claes,male given name,1
"Garcia, Claude A.",Claude,,unisex given name,1
"Salvado, Claudio",Claudio,Claudio,male given name,1
"Calvert, Clay",Clay,modeling clay,male given name,1
"Wehrle, Cole",Cole,Cole,male given name,1
"Carbonell, Curtis D.",Curtis,Curtis,male given name,1
"Peeples, Dale",Dale,,male given name,1
"Hunter, Dan",Dan,,male given name,1
"Lawrence, Dan",Dan,,male given name,1
"Miller, Dan J.",Dan,,male given name,1
"Sich, Dan",Dan,,male given name,1
"Anderson, Daniel J.",Daniel,Daniel,male given name,1
"Arenas, Daniel Luccas",Daniel,Daniel,male given name,1
"Carlson, Daniel",Daniel,Daniel,male given name,1
"Cohens, Daniel Gonzalez",Daniel,Daniel,male given name,1
"Dayan, Daniel",Daniel,Daniel,male given name,1
"Goldman, Daniel",Daniel,Daniel,male given name,1
"Punday, Daniel",Daniel,Daniel,male given name,1
"Romero Benguigui, Daniel",Daniel,Daniel,male given name,1
"Serrano Robles, Daniel",Daniel,Daniel,male given name,1
"Weissglass, Daniel E.",Daniel,Daniel,male given name,1
"Guimarães, Danilo Silva",Danilo,Danilo,male given name,2
"Crouse, Darren",Darren,Darren,male given name,1
"Coe, Darrin",Darrin,Darrin,male given name,1
"Coe, Darrin F.",Darrin,Darrin,male given name,1
"Allen, David",David,Dávid,male given name,1
"Happe, David",David,Dávid,male given name,1
"Jara, David",David,Dávid,male given name,1
"Lester, David",David,Dávid,male given name,1
"Myers, David",David,Dávid,male given name,1
"Novitz, David",David,Dávid,male given name,1
"Peyron, David",David,Dávid,male given name,1
"Sweeten, David",David,Dávid,male given name,1
"Waldron, David",David,Dávid,male given name,1
"Orazi, Davide C",Davide,Davide,male given name,1
"Waskul, Dennis",Dennis,Dennis,male given name,1
"Krisna, Dimas",Dimas,Dimas,male given name,1
"Williams, Dmitri",Dmitri,Dmitry,male given name,1
"Babichenko, Dmitriy",Dmitriy,Dmitry,male given name,1
"Folse, Earl J.",Earl,,male given name,1
"Bowes, Edward",Edward,Edward,male given name,1
"Schneider, Edward",Edward,Edward,male given name,1
"O’Rear, Elijah",Elijah,Elijah,male given name,1
"Riegel, Emilio",Emilio,Emilio,male given name,1
"Uribe-Jongbloed, Enrique",Enrique,Enrique,male given name,1
"Lis, Eric",Eric,,male given name,2
"Anderman, Eric",Eric,,male given name,1
"Torner, Evan",Evan,Evan,male given name,8
"Quevedo da Rocha, Fabian",Fabian,Fabian,male given name,1
"García-Soriano, Felipe",Felipe,Felipe,male given name,1
"Spyropoulos, Fotios",Fotios,Fotios,male given name,1
"Causo, Francesco",Francesco,Francesco,male given name,1
"Crawford, Garry",Garry,,male given name,1
"Fine, Gary Alan",Gary,Gary,male given name,5
"Gibbs, Gary G.",Gary,Gary,male given name,1
"Rosenthal, Gary T.",Gary,Gary,male given name,1
"Whipple, Gary J.",Gary,Gary,male given name,1
"Winardy, Gary Collins Brata",Gary,Gary,male given name,1
"Claussen, Geoffrey D.",Geoffrey,Geoffrey,male given name,1
"Reininghaus, Gerrit",Gerrit,Gerrit,male given name,1
"Femia, Giuseppe",Giuseppe,Giuseppe,male given name,2
"Aldred, B Grantham",Grantham,Grantham,male given name,1
"Gillespie, Greg",Greg,Greg,male given name,2
"Loring-Albright, Greg",Greg,Greg,male given name,1
"Lastowka, F. Gregory",Gregory,Gregory,male given name,1
"Pogorzelski, Grégory",Grégory,Gregory,male given name,1
"Mon Morgan, Griffith III",Griffith,Griffith,male given name,1
"Descamps, Guillaume",Guillaume,Guillaume,male given name,1
"Gibbins, Harry",Harry,Harry,male given name,1
"Pareja, Héctor Sevillano",Héctor,Hector,male given name,1
"Sevillano-Pareja, Héctor",Héctor,Hector,male given name,1
"Hasibuan, Hendry Ignatius",Hendry,Hendry,male given name,1
"Korkeila, Henry",Henry,Henry,male given name,1
"Fujino, Hiroshi",Hiroshi,Hiroshi,male given name,1
"Sturrock, Ian",Ian,Ían,male given name,2
"Baker, Ian S.",Ian,Ían,male given name,1
"Hunter, Ian Frederick Vigogne Goodbody",Ian,Ían,male given name,1
"Turner, Ian J.",Ian,Ían,male given name,1
"Wickramasekera II, Ian E.",Ian,Ían,male given name,1
"Trichakis, Ioannis",Ioannis,Ioannis,male given name,1
"Stenros, Jaakko",Jaakko,Jaakko,male given name,1
"Berkenstock, Jack",Jack,jack,male given name,1
"Reed, Jacob",Jacob,,male given name,1
"Banks, Jaime",Jaime,Jaime,male given name,1
"Chudy, Jakub",Jakub,Jakub,male given name,1
"Carroll, James L.",James,James,male given name,1
"Forest, James",James,James,male given name,1
"Mendez, James D.",James,James,male given name,1
"Richardson, James T.",James,James,male given name,1
"Kilmer, Jared",Jared,,male given name,1
"Cox, Jason Matthew",Jason,,male given name,1
"Giardino, Jason",Jason,,male given name,1
"Morningstar, Jason",Jason,,male given name,1
"Pittman, Jason",Jason,,male given name,1
"Wyld, Jasper",Jasper,,male given name,1
"Pernin, Jean-Philippe",Jean-Philippe,Jean-Philippe,male given name,1
"Nicholas, Jeffery",Jeffery,Jeffery,male given name,1
"MacCormack, Jeffrey W. H.",Jeffrey,Jeffrey,male given name,1
"Kociatkiewicz, Jerzy",Jerzy,Jerzy,male given name,1
"Lasley, Joe",Joe,Joe,male given name,2
"Wasserman, Joe A.",Joe,Joe,male given name,1
"Hewig, Johannes",Johannes,Johannes,male given name,1
"Raher, Johannes",Johannes,Johannes,male given name,1
"Rodrigues, Johannes",Johannes,Johannes,male given name,1
"Quijano Cruz, Johansen",Johansen,Johansen,male given name,2
"Miller, John",John,John,male given name,1
"Garthoff, Jon",Jon,Jón,male given name,1
"Dormans, Joris",Joris,Joris,male given name,1
"Goldfond, Josh",Josh,Josh,male given name,1
"Miller, Josh Aaron",Josh,Josh,male given name,1
"Goldfond, Joshua",Joshua,Joshua,male given name,1
"García, Juan Ramón Carbó",Juan,Juan,male given name,2
"Díaz-de-la-Torre, Juan-Manuel",Juan-Manuel,Juan Manuel,male given name,1
"Roberts, Jude",Jude,,unisex given name,1
"Kovalčík, Juraj",Juraj,Juraj,male given name,1
"Bergström, Karl",Karl,Karl,male given name,1
"Fujibayashi, Keiichirō",Keiichirō,Keiichirō,male given name,1
"Campbell, W. Keith",Keith,,male given name,1
"Katō, Kōhei",Kōhei,Kōhei,male given name,2
"Ntokos, Konstantinos",Konstantinos,Konstantinos,male given name,1
"Bjørkelo, Kristian",Kristian,Kristian,male given name,1
"Lancaster, Kurt",Kurt,Kurt,male given name,2
"Johnson, Lars",Lars,LARS,male given name,1
"Konzack, Lars",Lars,LARS,male given name,1
"Trémel, Laurent",Laurent,Laurent,male given name,3
"Di Filippo, Laurent",Laurent,Laurent,male given name,2
"Chongong, Leonel V.",Leonel,Leonel,male given name,1
"Bryant, Levi R.",Levi,Levi,male given name,1
"Cross, Liam",Liam,Liam,male given name,1
"Breland, Luke",Luke,Luke,male given name,1
"Pye, Luke",Luke,Luke,male given name,1
"Karwowski, Maciej",Maciej,Maciej,male given name,1
"Magnusson, Magnus Kuwahara",Magnus,Magnus,male given name,1
"Schodorf, Marc",Marc,marc,male given name,1
"Soszynski, Marcin",Marcin,Marcin,male given name,1
"Cunha, Marco André",Marco,Marco,male given name,1
"Cabobianco, Marcos",Marcos,Marcos,male given name,1
"Carter, Marcus",Marcus,Marcus,male given name,2
"Golonka, Marek",Marek,Marek,male given name,1
"Grande-de-Prado, Mario",Mario,Mario,male given name,1
"Prado, Mario Grande De",Mario,Mario,male given name,1
"Hines, Mark",Mark,grade,male given name,2
"Montola, Markus",Markus,Márkus,male given name,1
"Kuška, Martin",Martin,Martin,male given name,1
"Van-Houtte, Martín",Martín,Martin,male given name,1
"Aoyama, Masahiko",Masahiko,Masahiko,male given name,1
"Miyazaki, Masayuki",Masayuki,Masayuki,male given name,1
"Horrigan, Matt",Matt,,male given name,2
"King, Matt",Matt,,male given name,1
"Lust, Matt",Matt,,male given name,1
"Abbott, Matthew S.",Matthew,Matthew,male given name,1
"Chrulew, Matthew",Matthew,Matthew,male given name,1
"Gremo, Matthew",Matthew,Matthew,male given name,1
"Orr, Matthew",Matthew,Matthew,male given name,1
"Varrette, Matthew",Matthew,Matthew,male given name,1
"Jiménez, Mauricio Rangel",Mauricio,Mauricio,male given name,1
"Barth, Meir Y.",Meir,Meir,male given name,1
"Brandt, Melvin",Melvin,Melvin,male given name,1
"Ben-Ezra, Menachem",Menachem,Menachem,male given name,1
"Hitchens, Michael",Michael,Michael,male given name,2
"Cheng, Michael",Michael,Michael,male given name,1
"Freudenthal, Michael",Michael,Michael,male given name,1
"Giordano, Michael J.",Michael,Michael,male given name,1
"Glassman, Michael",Michael,Michael,male given name,1
"Lee, Michael Sangyeob",Michael,Michael,male given name,1
"Scanlon, Michael",Michael,Michael,male given name,1
"Stokes, Michael",Michael,Michael,male given name,1
"Underwood, Michael Robert",Michael,Michael,male given name,1
"Magnani, Miguel Angel Bastarrachea",Miguel,Miguel,male given name,2
"Cook, Mike P.",Mike,,male given name,1
"Boysen, Mikkel Snorre Wilms",Mikkel,Mikkel,male given name,1
"Zaheen, Muhammad",Muhammad,,male given name,1
"Fathoni, Mukhamad",Mukhamad,Mukhamad,male given name,1
"Bueno, Murilo Gabriel Berardo",Murilo,Murilo,male given name,1
"Shank, Nathan",Nathan,Nathan,male given name,1
"Noda, Nathaniel T.",Nathaniel,Nathaniel,male given name,1
"Robles-Bastida, Nazario",Nazario,Nazario,male given name,1
"Douse, Neil A.",Neil,Neil,male given name,1
"Mizer, Nicholas J.",Nicholas,Nicholas,male given name,3
"Eggers, Nicholas",Nicholas,Nicholas,male given name,2
